date,BTC,LTC,DASH,XLM,XMR,XRP
2017-06-23,2710.37,46.0,184.69,0.041397,51.41,0.31997800000000004
2017-06-24,2590.05,42.7,177.99,0.03821,48.03,0.31111
2017-06-25,2541.62,41.28,169.59,0.033373,45.89,0.298423
2017-06-26,2446.05,38.53,160.72,0.030218000000000002,43.49,0.27728800000000003
2017-06-27,2583.75,40.24,172.98,0.029113,43.57,0.276306
2017-06-28,2577.74,41.89,179.62,0.031998,47.32,0.280455
2017-06-29,2558.37,40.13,172.13,0.029039,45.02,0.265421
2017-06-30,2480.61,39.48,173.7,0.026987999999999998,43.73,0.26293
2017-07-01,2424.61,38.08,162.01,0.024465999999999998,40.96,0.254744
2017-07-02,2536.46,41.26,169.78,0.025706,42.79,0.259449
2017-07-03,2572.47,45.34,178.55,0.026266,43.63,0.259959
2017-07-04,2617.32,54.51,181.4,0.02575,45.47,0.254709
2017-07-05,2627.86,52.92,204.92,0.025441,45.72,0.256523
2017-07-06,2614.24,51.04,207.71,0.025418,50.12,0.254641
2017-07-07,2513.88,46.1,190.59,0.020415,44.25,0.23948000000000005
2017-07-08,2564.86,51.22,208.1,0.021597,46.1,0.236134
2017-07-09,2511.43,48.63,195.49,0.019499000000000002,44.85,0.23341599999999998
2017-07-10,2344.02,45.0,174.07,0.015137000000000001,40.01,0.203165
2017-07-11,2324.29,43.98,162.62,0.014518000000000001,37.14,0.18501900000000002
2017-07-12,2403.09,47.14,177.73,0.017907,40.39,0.205354
2017-07-13,2362.44,45.69,167.74,0.017351,38.23,0.200809
2017-07-14,2234.17,42.46,159.51,0.016321000000000002,35.48,0.190769
2017-07-15,1975.08,38.41,141.88,0.017618,32.09,0.17058900000000002
2017-07-16,1914.09,40.7,131.35,0.015653999999999998,29.43,0.148056
2017-07-17,2233.39,42.17,149.99,0.018614,34.83,0.17788900000000002
2017-07-18,2320.23,43.35,154.61,0.018666,36.38,0.188718
2017-07-19,2282.58,40.11,153.52,0.017256,35.06,0.168388
2017-07-20,2866.02,44.35,182.7,0.018859,40.3,0.18829500000000002
2017-07-21,2675.08,45.2,182.04,0.019201,40.34,0.182608
2017-07-22,2836.53,46.47,190.17,0.022877,44.71,0.19332
2017-07-23,2756.61,44.67,188.71,0.021769,42.67,0.19505799999999998
2017-07-24,2763.42,44.77,201.48,0.022605,45.58,0.192002
2017-07-25,2582.58,42.3,193.45,0.018550999999999998,40.68,0.17810399999999998
2017-07-26,2559.21,42.03,192.22,0.018878,45.8,0.173822
2017-07-27,2691.88,41.89,193.71,0.018322,45.24,0.173457
2017-07-28,2806.75,40.43,184.58,0.016961,43.96,0.165937
2017-07-29,2733.5,41.07,185.5,0.017447,43.89,0.169871
2017-07-30,2766.49,40.61,171.41,0.015984,39.62,0.165082
2017-07-31,2883.27,42.38,175.72,0.016094999999999998,39.84,0.16738599999999998
2017-08-01,2746.99,43.16,184.04,0.017933,44.15,0.177053
2017-08-02,2720.53,41.92,181.6,0.018413,43.63,0.17311300000000002
2017-08-03,2809.99,42.75,187.64,0.01886,43.36,0.174612
2017-08-04,2878.49,43.31,187.09,0.022241,45.12,0.173743
2017-08-05,3262.8,46.24,192.0,0.023984000000000002,48.58,0.18473699999999998
2017-08-06,3232.03,45.56,188.77,0.022701,47.83,0.180444
2017-08-07,3401.91,46.11,196.64,0.022195,50.21,0.179021
2017-08-08,3429.38,49.13,203.31,0.023737,51.94,0.19258599999999998
2017-08-09,3348.79,47.78,198.94,0.022996,50.96,0.182947
2017-08-10,3425.67,46.97,201.01,0.022007,49.47,0.180399
2017-08-11,3654.37,47.11,205.66,0.021480000000000003,50.65,0.179307
2017-08-12,3871.62,46.27,204.29,0.020218,49.37,0.173853
2017-08-13,4062.6,45.49,196.9,0.01825,47.76,0.16809200000000002
2017-08-14,4327.94,45.7,198.74,0.017622,49.75,0.169991
2017-08-15,4161.66,43.17,202.64,0.017433,48.74,0.161221
2017-08-16,4387.4,43.97,231.08,0.017702000000000002,48.78,0.160431
2017-08-17,4278.92,43.83,234.74,0.017327000000000002,47.45,0.157498
2017-08-18,4105.37,46.74,222.63,0.016842,46.69,0.158883
2017-08-19,4150.45,45.19,286.58,0.016513,55.96,0.155057
2017-08-20,4066.6,45.81,291.51,0.017631,54.71,0.158735
2017-08-21,4005.1,48.09,281.22,0.019753,77.82,0.191918
2017-08-22,4089.7,46.4,291.76,0.021624,91.16,0.23928600000000005
2017-08-23,4141.09,53.44,292.46,0.020222,90.33,0.246827
2017-08-24,4318.35,50.36,313.34,0.019024,86.29,0.21895799999999999
2017-08-25,4364.41,51.09,314.96,0.020497,108.26,0.21782800000000002
2017-08-26,4352.3,51.58,396.74,0.021208,138.05,0.212577
2017-08-27,4345.75,61.08,362.9,0.019785,130.68,0.202995
2017-08-28,4390.31,62.36,356.56,0.020525,145.4,0.22450799999999999
2017-08-29,4597.31,63.76,360.1,0.020104,133.04,0.21856399999999998
2017-08-30,4583.02,65.97,371.61,0.021224,132.38,0.228006
2017-08-31,4735.11,73.03,380.77,0.022405,140.41,0.25563
2017-09-01,4921.85,87.88,395.46,0.023954,141.2,0.248479
2017-09-02,4573.8,79.18,348.09,0.020837,124.8,0.226669
2017-09-03,4612.92,79.04,356.27,0.021296000000000002,126.01,0.22881100000000001
2017-09-04,4267.45,68.89,313.65,0.017625,106.17,0.20496799999999998
2017-09-05,4409.08,73.73,326.74,0.018567,118.82,0.215189
2017-09-06,4618.71,81.44,349.76,0.020346,121.63,0.22618600000000005
2017-09-07,4635.6,80.25,346.98,0.020096,120.84,0.22364
2017-09-08,4326.45,73.19,330.89,0.017447,118.04,0.21151799999999998
2017-09-09,4335.13,71.09,324.84,0.017095,116.27,0.209995
2017-09-10,4245.89,67.08,324.26,0.016269,112.33,0.213031
2017-09-11,4217.9,68.13,317.75,0.016993,112.75,0.214441
2017-09-12,4158.92,65.89,326.59,0.016324,111.89,0.20930300000000002
2017-09-13,3870.29,61.78,298.96,0.015328,111.33,0.20077799999999998
2017-09-14,3243.08,45.2,240.08,0.011038,83.04,0.164167
2017-09-15,3713.76,52.0,285.56,0.012097,99.85,0.181358
2017-09-16,3698.92,52.1,300.27,0.011699,95.29,0.179082
2017-09-17,3689.61,51.0,312.09,0.011211,93.74,0.178393
2017-09-18,4100.28,56.16,335.58,0.013455000000000002,100.57,0.18976800000000002
2017-09-19,3907.96,52.8,325.95,0.011795,97.72,0.184041
2017-09-20,3882.16,51.56,342.58,0.012236,95.57,0.182078
2017-09-21,3617.27,46.46,329.85,0.0106,86.24,0.171754
2017-09-22,3600.83,47.67,342.61,0.010776,88.17,0.17351
2017-09-23,3788.02,49.29,351.08,0.011895999999999999,91.85,0.17788199999999998
2017-09-24,3667.52,47.5,329.2,0.011563,89.5,0.175787
2017-09-25,3932.83,52.27,348.22,0.012073,93.64,0.18148699999999998
2017-09-26,3892.7,52.27,341.7,0.012388,93.13,0.186119
2017-09-27,4212.2,56.9,350.51,0.014378,101.04,0.203299
2017-09-28,4195.65,54.91,342.36,0.013863,97.23,0.196131
2017-09-29,4172.79,52.8,328.7,0.013203999999999999,94.5,0.193606
2017-09-30,4360.62,55.41,329.58,0.013858,95.76,0.197529
2017-10-01,4403.09,54.8,317.01,0.013687999999999999,93.22,0.20653200000000002
2017-10-02,4401.32,53.29,307.98,0.012962000000000001,91.54,0.202676
2017-10-03,4314.18,52.15,294.5,0.012404,92.96,0.203318
2017-10-04,4218.66,51.22,303.32,0.011851,90.41,0.21477399999999996
2017-10-05,4321.44,51.64,305.35,0.014575999999999999,91.86,0.23701599999999998
2017-10-06,4371.94,52.08,305.95,0.018403,91.19,0.234039
2017-10-07,4435.81,52.57,311.52,0.020959000000000002,91.7,0.23861
2017-10-08,4611.7,53.3,301.97,0.018598,89.77,0.279944
2017-10-09,4777.49,50.08,282.33,0.017601,85.49,0.251825
2017-10-10,4763.36,50.58,290.93,0.018953,86.82,0.260733
2017-10-11,4824.2,50.79,298.21,0.01945,87.42,0.264439
2017-10-12,5432.62,59.72,290.81,0.017784,87.09,0.248414
2017-10-13,5637.26,59.05,308.82,0.01796,95.13,0.26048899999999997
2017-10-14,5824.71,63.94,316.35,0.017522,100.23,0.25732
2017-10-15,5688.14,65.57,308.89,0.018925,94.87,0.26398299999999997
2017-10-16,5759.33,64.76,302.16,0.036864999999999995,95.9,0.256232
2017-10-17,5598.58,59.19,299.48,0.045842,91.28,0.232064
2017-10-18,5575.83,60.55,296.19,0.035133,89.54,0.21852
2017-10-19,5698.65,59.68,293.7,0.031195,88.62,0.21515
2017-10-20,5993.11,60.09,287.54,0.026757,90.54,0.210549
2017-10-21,6006.65,58.09,276.66,0.036429,88.12,0.21101599999999998
2017-10-22,5982.86,56.51,273.86,0.031269,86.58,0.204177
2017-10-23,5903.61,54.63,279.39,0.033832,85.21,0.196928
2017-10-24,5513.08,55.56,291.0,0.036649,88.4,0.206644
2017-10-25,5734.0,56.19,286.19,0.035004,88.13,0.204604
2017-10-26,5887.61,55.55,284.86,0.034546,88.58,0.203628
2017-10-27,5764.56,55.02,280.56,0.034236,86.75,0.202785
2017-10-28,5726.61,54.22,273.53,0.031038,86.31,0.201835
2017-10-29,6147.52,56.75,282.92,0.030331,88.65,0.202785
2017-10-30,6124.28,56.22,284.93,0.031804,88.84,0.202711
2017-10-31,6451.24,55.5,277.23,0.029182,87.64,0.200558
2017-11-01,6737.78,52.83,269.64,0.027353,85.72,0.194124
2017-11-02,7024.81,54.19,263.22,0.027607,83.76,0.20586100000000002
2017-11-03,7152.12,55.98,276.79,0.027779,87.99,0.20813299999999998
2017-11-04,7363.8,54.83,273.45,0.027294,87.3,0.20375
2017-11-05,7389.55,54.6,272.22,0.026764999999999997,86.35,0.20205499999999998
2017-11-06,6959.23,54.5,273.87,0.02888,102.92,0.20599
2017-11-07,7102.75,60.52,288.95,0.030699,99.76,0.21035399999999999
2017-11-08,7444.36,62.38,313.2,0.033763,113.32,0.217437
2017-11-09,7129.59,64.15,325.37,0.039945999999999995,120.78,0.21748800000000001
2017-11-10,6565.8,58.99,325.89,0.033073000000000005,105.59,0.206483
2017-11-11,6339.86,62.14,343.43,0.033053,119.62,0.21043
2017-11-12,5878.13,58.54,487.14,0.028182,123.86,0.19733900000000001
2017-11-13,6522.45,61.0,421.66,0.030656,123.4,0.203442
2017-11-14,6597.06,62.13,420.93,0.036374000000000004,122.35,0.209825
2017-11-15,7283.22,63.16,420.68,0.037052999999999996,121.37,0.212956
2017-11-16,7853.68,70.7,419.44,0.037233999999999996,120.31,0.227107
2017-11-17,7699.95,67.36,423.94,0.035572,126.7,0.226581
2017-11-18,7780.91,69.42,453.55,0.036583,130.8,0.228627
2017-11-19,8042.64,71.76,442.39,0.036566,129.48,0.231016
2017-11-20,8244.69,72.38,485.96,0.038120999999999995,135.76,0.23875900000000005
2017-11-21,8099.97,69.91,491.66,0.037668,141.74,0.233271
2017-11-22,8234.55,72.03,573.66,0.042299,165.95,0.23885900000000002
2017-11-23,8013.41,72.94,561.55,0.040535,158.61,0.242402
2017-11-24,8200.8,77.54,560.92,0.040193,160.03,0.244642
2017-11-25,8754.69,88.79,636.12,0.043639,168.44,0.252393
2017-11-26,9318.42,86.24,616.45,0.048895999999999995,163.37,0.24881799999999998
2017-11-27,9733.2,90.99,623.72,0.059842999999999986,173.39,0.253927
2017-11-28,9906.04,94.22,609.83,0.081415,203.21,0.299152
2017-11-29,9837.86,85.41,667.55,0.064424,168.15,0.24306399999999997
2017-11-30,9946.76,85.94,758.71,0.072871,180.14,0.25087800000000005
2017-12-01,10861.47,99.15,781.52,0.089883,190.94,0.25569899999999995
2017-12-02,10912.73,99.32,764.95,0.093816,203.03,0.255492
2017-12-03,11246.21,100.7,759.93,0.089035,200.05,0.252558
2017-12-04,11623.91,103.87,764.64,0.09761,210.24,0.253571
2017-12-05,11667.13,100.49,731.29,0.12352300000000001,269.48,0.24610100000000001
2017-12-06,13749.57,98.97,667.35,0.151622,278.68,0.232544
2017-12-07,16850.31,96.0,660.26,0.133046,280.86,0.222823
2017-12-08,16047.61,125.24,700.25,0.13726,276.74,0.252125
2017-12-09,14843.42,155.98,707.95,0.135122,262.53,0.24470799999999998
2017-12-10,15059.6,147.84,669.63,0.11926300000000001,245.33,0.237333
2017-12-11,16732.47,214.54,755.55,0.144956,279.67,0.251691
2017-12-12,17083.9,328.52,881.35,0.156444,308.07,0.373541
2017-12-13,16286.82,305.27,871.76,0.149342,305.74,0.471063
2017-12-14,16467.91,279.81,927.76,0.188907,325.21,0.8642629999999999
2017-12-15,17604.85,300.27,891.11,0.19586199999999998,312.32,0.756181
2017-12-16,19345.49,302.04,987.53,0.232125,327.32,0.758642
2017-12-17,19065.71,319.57,1084.54,0.266621,351.37,0.728366
2017-12-18,18972.32,357.51,1142.44,0.276283,381.51,0.778407
2017-12-19,17523.7,346.87,1136.12,0.26431,377.24,0.791257
2017-12-20,16461.97,304.81,1433.41,0.252386,469.2,0.775964
2017-12-21,15632.12,307.69,1339.73,0.2572,417.98,1.19
2017-12-22,13664.97,262.09,1099.65,0.21671700000000002,346.11,1.14
2017-12-23,14396.46,284.11,1160.85,0.234179,382.04,1.17
2017-12-24,13789.95,272.24,1096.43,0.22445,337.06,1.04
2017-12-25,13833.49,268.21,1109.1,0.22851100000000002,360.78,1.12
2017-12-26,15756.56,279.49,1180.57,0.226018,381.54,1.19
2017-12-27,15416.64,264.07,1133.36,0.22922399999999998,421.85,1.4
2017-12-28,14398.7,249.86,1103.06,0.223544,378.9,1.43
2017-12-29,14392.57,243.13,1089.31,0.322941,377.37,2.21
2017-12-30,12531.52,212.07,943.14,0.323202,330.8,2.16
2017-12-31,13850.4,226.52,1013.89,0.360756,349.03,2.3
2018-01-01,13444.88,224.34,1019.42,0.480008,358.99,2.39
2018-01-02,14754.13,251.81,1162.47,0.564766,383.42,2.48
2018-01-03,15156.62,244.63,1129.89,0.896227,412.06,3.11
2018-01-04,15180.08,238.3,1120.12,0.72405,403.05,3.2
2018-01-05,16954.78,244.51,1080.88,0.662712,384.94,3.05
2018-01-06,17172.3,278.92,1160.35,0.7099449999999999,452.77,3.09
2018-01-07,16228.16,271.57,1161.98,0.699645,459.33,3.38
2018-01-08,14976.17,254.25,1080.36,0.629323,405.07,2.46
2018-01-09,14468.5,246.04,1107.16,0.585653,413.33,2.1
2018-01-10,14919.49,249.1,1098.33,0.56693,407.74,1.97
2018-01-11,13308.06,226.53,1000.42,0.558126,355.59,1.95
2018-01-12,13841.19,235.35,1049.49,0.67796,394.78,2.04
2018-01-13,14243.12,257.94,1098.15,0.671564,420.05,2.02
2018-01-14,13638.63,236.86,999.61,0.6308560000000001,399.52,1.86
2018-01-15,13631.98,231.89,934.66,0.599271,414.57,1.68
2018-01-16,11282.49,183.86,743.43,0.441197,320.04,1.18
2018-01-17,11162.7,188.21,794.79,0.477187,319.19,1.31
2018-01-18,11175.52,191.03,821.16,0.509523,316.47,1.6
2018-01-19,11521.76,192.27,843.87,0.506232,364.62,1.55
2018-01-20,12783.94,210.68,925.1,0.5346770000000001,383.79,1.58
2018-01-21,11549.93,190.73,818.96,0.464117,345.08,1.38
2018-01-22,10814.52,179.42,762.38,0.486338,315.9,1.36
2018-01-23,10858.23,177.92,759.58,0.48618500000000003,308.46,1.34
2018-01-24,11429.02,180.59,787.92,0.567014,317.4,1.36
2018-01-25,11175.87,178.97,794.15,0.6082529999999999,317.1,1.31
2018-01-26,11104.2,175.65,782.76,0.633916,323.68,1.22
2018-01-27,11459.71,180.71,779.15,0.613061,321.36,1.22
2018-01-28,11767.74,193.23,821.25,0.634421,332.17,1.4
2018-01-29,11233.95,180.45,770.75,0.589283,316.63,1.32
2018-01-30,10107.26,165.38,682.2,0.48964799999999997,274.02,1.14
2018-01-31,10226.86,162.93,701.95,0.539797,272.89,1.16
2018-02-01,9114.72,141.37,619.61,0.456455,240.96,0.9625299999999999
2018-02-02,8870.82,131.17,594.49,0.405075,235.63,0.884784
2018-02-03,9251.27,161.0,636.41,0.4300560000000001,251.59,0.9240430000000001
2018-02-04,8218.05,147.55,546.5,0.377231,221.05,0.815703
2018-02-05,6937.08,125.04,451.27,0.331192,179.49,0.6917989999999999
2018-02-06,7701.25,141.85,523.06,0.370811,212.29,0.776393
2018-02-07,7592.72,137.84,520.83,0.342125,207.27,0.723895
2018-02-08,8260.69,149.48,604.92,0.363565,247.22,0.8052630000000001
2018-02-09,8696.83,163.9,635.73,0.401068,260.43,0.954428
2018-02-10,8569.29,154.91,631.42,0.406856,250.03,1.07
2018-02-11,8084.61,149.06,577.95,0.37000500000000003,229.49,1.0
2018-02-12,8911.27,161.4,616.93,0.395649,247.57,1.08
2018-02-13,8544.69,159.05,592.84,0.41061400000000003,234.69,1.03
2018-02-14,9485.64,212.01,677.41,0.453888,276.66,1.14
2018-02-15,10033.75,221.08,696.01,0.453556,303.25,1.15
2018-02-16,10188.73,228.39,694.16,0.455446,296.48,1.14
2018-02-17,11097.21,229.41,739.43,0.479075,325.67,1.2
2018-02-18,10417.23,214.22,686.1,0.450399,300.12,1.12
2018-02-19,11182.28,221.97,727.72,0.45293199999999995,316.49,1.14
2018-02-20,11256.43,229.38,686.25,0.402289,304.4,1.09
2018-02-21,10481.66,210.26,661.47,0.39676500000000003,322.61,1.02
2018-02-22,9847.96,192.91,629.41,0.36644699999999997,282.76,0.941788
2018-02-23,10175.51,206.6,632.1,0.38198499999999996,285.71,0.9988549999999999
2018-02-24,9705.73,206.35,591.64,0.355163,273.79,0.9544020000000001
2018-02-25,9610.11,218.31,593.21,0.357302,281.02,0.9434870000000001
2018-02-26,10326.5,218.62,623.38,0.364579,293.61,0.956859
2018-02-27,10594.76,215.15,612.05,0.362051,302.54,0.947305
2018-02-28,10334.44,202.14,585.69,0.333916,285.7,0.904583
2018-03-01,10929.37,209.32,621.06,0.339314,314.04,0.9283469999999999
2018-03-02,11043.12,212.59,605.83,0.32010700000000003,344.73,0.9101440000000001
2018-03-03,11465.36,210.29,613.87,0.350168,352.95,0.907804
2018-03-04,11504.42,213.36,621.98,0.36193000000000003,368.97,1.01
2018-03-05,11440.73,210.8,615.21,0.352031,373.25,0.959368
2018-03-06,10735.45,196.58,583.01,0.337911,346.4,0.9228870000000001
2018-03-07,9928.56,186.04,514.9,0.32910300000000003,339.15,0.87121
2018-03-08,9316.72,175.82,496.69,0.311938,278.64,0.825857
2018-03-09,9252.76,186.38,502.01,0.311859,288.09,0.8497610000000001
2018-03-10,8797.27,177.3,487.49,0.292661,257.04,0.7966270000000001
2018-03-11,9544.84,188.39,530.25,0.304217,282.35,0.8311219999999999
2018-03-12,9142.15,177.85,502.39,0.291765,259.42,0.801048
2018-03-13,9160.12,175.47,490.76,0.290193,248.07,0.7897109999999999
2018-03-14,8217.7,160.77,432.82,0.248689,215.56,0.701902
2018-03-15,8268.41,164.28,419.05,0.240655,213.31,0.6972689999999999
2018-03-16,8283.23,164.95,430.82,0.22999099999999997,215.7,0.68926
2018-03-17,7883.45,152.65,392.9,0.206731,197.91,0.6378560000000001
2018-03-18,8215.4,153.94,397.33,0.220473,209.63,0.6587770000000001
2018-03-19,8623.14,161.51,413.41,0.250226,216.77,0.74908
2018-03-20,8920.71,169.09,429.95,0.267968,223.74,0.709808
2018-03-21,8911.35,168.71,434.61,0.25463600000000003,218.63,0.6936640000000001
2018-03-22,8724.98,163.93,412.43,0.24321199999999998,212.71,0.6627430000000001
2018-03-23,8934.8,168.85,432.54,0.23614699999999997,213.91,0.643174
2018-03-24,8548.06,159.05,423.05,0.235422,209.16,0.641265
2018-03-25,8472.84,160.31,414.64,0.239952,211.78,0.641875
2018-03-26,8152.2,148.28,391.36,0.228861,197.18,0.599463
2018-03-27,7808.48,134.88,356.63,0.216033,187.93,0.577917
2018-03-28,7959.78,131.66,353.02,0.21925100000000008,199.16,0.578002
2018-03-29,7106.62,114.66,330.94,0.19081900000000002,176.86,0.5115109999999999
2018-03-30,6853.76,118.49,312.93,0.18873299999999998,172.36,0.5095649999999999
2018-03-31,6943.77,116.32,310.25,0.20677800000000002,179.56,0.512353
2018-04-01,6835.84,115.11,295.51,0.20658200000000002,175.51,0.48508100000000004
2018-04-02,7074.6,119.26,316.25,0.22487800000000002,177.51,0.500688
2018-04-03,7434.3,134.23,342.12,0.23569099999999998,189.54,0.558044
2018-04-04,6815.5,118.36,303.13,0.20410799999999998,170.1,0.501631
2018-04-05,6790.45,118.76,304.26,0.19794,173.31,0.4958010000000001
2018-04-06,6634.86,113.18,289.86,0.19331700000000002,162.0,0.4764310000000001
2018-04-07,6917.2,116.2,299.67,0.20185899999999998,170.12,0.487867
2018-04-08,7049.92,117.87,312.4,0.206377,173.97,0.500398
2018-04-09,6789.53,115.02,299.83,0.19733299999999998,167.07,0.49185500000000004
2018-04-10,6871.07,114.41,302.55,0.199344,165.57,0.4919310000000001
2018-04-11,6977.13,118.4,312.69,0.212337,169.16,0.539506
2018-04-12,7927.73,129.71,359.74,0.24211999999999997,191.94,0.628737
2018-04-13,7899.11,125.57,354.55,0.24629,188.87,0.638087
2018-04-14,8022.51,126.53,360.47,0.250668,190.42,0.632184
2018-04-15,8376.73,132.7,384.75,0.290722,200.62,0.682534
2018-04-16,8079.77,128.84,366.4,0.284156,194.1,0.663297
2018-04-17,7921.63,132.34,368.14,0.300202,195.75,0.656933
2018-04-18,8189.96,140.48,423.32,0.351544,228.35,0.708932
2018-04-19,8301.82,146.58,435.06,0.36612,238.61,0.791976
2018-04-20,8877.08,155.73,462.76,0.391165,271.98,0.924465
2018-04-21,8935.72,148.5,445.29,0.375663,258.18,0.8731030000000001
2018-04-22,8823.36,146.67,470.29,0.368139,271.3,0.8699950000000001
2018-04-23,8968.25,152.64,506.47,0.372128,283.3,0.876657
2018-04-24,9655.77,164.69,525.86,0.40066999999999997,296.04,0.934781
