date,BTC,LTC,DASH,XLM,XMR,XRP
2018-04-25,8873.62,144.99,462.98,0.339517,257.14,0.800607
2018-04-26,9282.12,153.22,504.34,0.387556,268.27,0.8524139999999999
2018-04-27,8938.47,145.87,471.39,0.391085,251.88,0.8138850000000001
2018-04-28,9351.47,151.96,496.35,0.428918,261.51,0.8638040000000001
2018-04-29,9407.04,153.43,499.2,0.458405,256.87,0.872778
2018-04-30,9248.45,148.27,472.87,0.424659,242.46,0.837938
2018-05-01,9077.28,147.99,478.77,0.439733,240.26,0.841407
2018-05-02,9232.19,151.21,487.08,0.43922700000000003,249.66,0.859094
2018-05-03,9745.04,161.22,504.51,0.437379,245.98,0.884466
2018-05-04,9699.61,168.73,487.3,0.43113999999999997,241.53,0.895442
2018-05-05,9845.9,178.16,508.83,0.430875,240.78,0.9051030000000001
2018-05-06,9644.92,171.66,485.68,0.412944,235.49,0.871424
2018-05-07,9377.81,164.23,457.66,0.395702,233.07,0.832641
2018-05-08,9196.13,159.04,442.59,0.386371,223.35,0.81397
2018-05-09,9321.16,156.78,443.22,0.37797,227.52,0.8020430000000001
2018-05-10,9032.22,148.24,418.42,0.353962,218.22,0.7582369999999999
2018-05-11,8421.0,136.47,391.92,0.314252,197.74,0.684948
2018-05-12,8486.67,141.82,404.09,0.359937,201.96,0.696735
2018-05-13,8709.46,144.41,416.48,0.375852,209.58,0.745748
2018-05-14,8672.9,147.39,432.87,0.36968,215.04,0.740898
2018-05-15,8480.16,139.56,426.74,0.348445,205.17,0.698588
2018-05-16,8344.78,139.32,412.6,0.334677,199.21,0.7140810000000001
2018-05-17,8071.04,132.63,387.94,0.31349699999999997,192.99,0.6673100000000001
2018-05-18,8247.91,136.19,394.26,0.319488,204.05,0.680294
2018-05-19,8249.24,135.14,384.73,0.317234,197.57,0.676713
2018-05-20,8533.0,139.58,401.17,0.33281,203.45,0.700244
2018-05-21,8419.65,134.28,384.27,0.31811500000000004,198.74,0.6815869999999999
2018-05-22,7992.75,128.13,358.15,0.301084,176.27,0.645567
2018-05-23,7505.77,118.7,339.94,0.280355,171.54,0.599594
2018-05-24,7584.74,122.88,345.36,0.291338,171.49,0.631997
2018-05-25,7475.36,119.07,339.63,0.288069,164.72,0.611001
2018-05-26,7355.06,118.44,322.61,0.284695,164.55,0.612708
2018-05-27,7362.23,117.96,316.56,0.276376,166.08,0.607881
2018-05-28,7118.88,111.17,286.96,0.25358200000000003,149.96,0.552299
2018-05-29,7474.75,119.5,316.54,0.28284499999999996,157.57,0.601241
2018-05-30,7393.02,117.23,304.69,0.27774699999999997,155.23,0.605817
2018-05-31,7502.15,118.38,305.01,0.29665199999999997,155.52,0.612622
2018-06-01,7530.55,120.2,315.79,0.290022,157.54,0.623364
2018-06-02,7643.26,123.62,321.79,0.298413,162.65,0.643451
2018-06-03,7719.75,125.18,329.82,0.302912,169.35,0.671205
2018-06-04,7503.2,119.96,317.75,0.292158,160.09,0.661425
2018-06-05,7629.4,122.08,318.68,0.294313,167.19,0.6770149999999999
2018-06-06,7661.79,121.49,315.09,0.298269,164.61,0.674797
2018-06-07,7700.11,121.63,315.72,0.29420599999999997,163.91,0.678128
2018-06-08,7627.52,119.99,310.71,0.287963,158.7,0.674343
2018-06-09,7513.69,117.46,297.75,0.281894,154.96,0.659755
2018-06-10,6773.72,106.75,270.25,0.247658,139.51,0.588126
2018-06-11,6887.37,107.22,270.62,0.25648200000000004,138.04,0.604066
2018-06-12,6556.94,100.04,259.99,0.23168899999999998,125.66,0.562933
2018-06-13,6310.43,93.74,245.79,0.221691,121.85,0.534663
2018-06-14,6643.26,101.02,267.56,0.2424260000000001,132.94,0.5613060000000001
2018-06-15,6396.71,95.55,255.3,0.234242,122.78,0.5377069999999999
2018-06-16,6503.1,96.7,267.66,0.234041,126.83,0.534784
2018-06-17,6457.78,94.98,265.65,0.232105,124.06,0.528216
2018-06-18,6714.82,98.73,264.96,0.234371,127.43,0.537495
2018-06-19,6741.28,98.66,260.94,0.23530900000000002,126.22,0.549621
2018-06-20,6761.27,97.85,265.87,0.232188,122.55,0.5392859999999999
2018-06-21,6720.64,96.7,261.03,0.22799699999999998,123.61,0.534775
2018-06-22,6051.47,84.96,236.56,0.203407,110.6,0.486947
2018-06-23,6166.54,82.97,245.47,0.203515,115.38,0.491284
2018-06-24,6157.78,80.62,238.55,0.193633,121.29,0.47738
2018-06-25,6260.35,81.61,241.26,0.19775299999999998,126.76,0.481753
2018-06-26,6088.39,75.83,230.79,0.18648399999999998,120.82,0.4560010000000001
2018-06-27,6141.57,80.73,229.16,0.189633,128.71,0.47036999999999995
2018-06-28,5871.28,74.19,221.34,0.178951,115.81,0.44845799999999997
2018-06-29,6203.8,79.04,235.35,0.18671,126.78,0.45308000000000004
2018-06-30,6385.38,81.12,239.4,0.193425,131.01,0.46624499999999997
2018-07-01,6339.04,79.89,236.01,0.198573,129.77,0.461358
2018-07-02,6615.66,85.49,249.42,0.21315100000000006,140.5,0.486122
2018-07-03,6509.58,84.99,241.74,0.206315,138.46,0.48522299999999996
2018-07-04,6590.06,85.4,245.29,0.209735,138.4,0.490043
2018-07-05,6534.81,83.3,242.18,0.202978,138.75,0.481625
2018-07-06,6602.02,83.08,242.48,0.20638099999999998,134.04,0.4791510000000001
2018-07-07,6758.08,84.88,246.54,0.20845,135.61,0.4924770000000001
2018-07-08,6707.38,82.22,243.2,0.209783,138.12,0.477749
2018-07-09,6668.84,80.47,231.21,0.207929,135.73,0.47426999999999997
2018-07-10,6306.85,75.94,221.32,0.191889,121.48,0.445042
2018-07-11,6394.36,78.3,218.93,0.189504,125.39,0.450233
2018-07-12,6253.6,76.99,212.8,0.185719,120.24,0.43536400000000003
2018-07-13,6229.83,76.62,217.9,0.204272,122.53,0.438741
2018-07-14,6268.75,76.27,223.37,0.207877,123.22,0.439271
2018-07-15,6364.26,78.63,232.17,0.219871,123.96,0.44589399999999996
2018-07-16,6740.55,83.67,247.19,0.2379280000000001,135.27,0.483401
2018-07-17,7326.7,89.05,260.42,0.252967,144.07,0.505587
2018-07-18,7383.39,86.32,265.88,0.2984,139.77,0.486389
2018-07-19,7477.5,86.2,261.06,0.30251300000000003,139.53,0.476433
2018-07-20,7333.93,81.82,243.09,0.271492,130.17,0.44699399999999995
2018-07-21,7405.4,83.61,255.26,0.292259,132.13,0.45541000000000004
2018-07-22,7398.64,82.3,251.08,0.283534,128.72,0.44931099999999996
2018-07-23,7718.0,81.25,237.47,0.284384,133.57,0.445276
2018-07-24,8395.82,89.16,252.02,0.301456,147.4,0.45762299999999995
2018-07-25,8170.23,86.34,245.18,0.331706,142.74,0.459829
2018-07-26,7937.25,83.54,242.23,0.309552,136.81,0.44992
2018-07-27,8182.89,84.45,244.08,0.316882,140.06,0.453635
2018-07-28,8230.87,84.02,240.63,0.315229,139.4,0.453667
2018-07-29,8216.78,83.95,239.16,0.308399,135.36,0.45330600000000004
2018-07-30,8176.06,82.19,235.53,0.295923,131.8,0.446107
2018-07-31,7735.3,78.84,217.38,0.278009,122.32,0.435225
2018-08-01,7610.9,77.64,218.77,0.27626799999999996,128.15,0.445852
2018-08-02,7542.34,76.2,210.35,0.261192,122.79,0.43025399999999997
2018-08-03,7417.6,77.59,210.75,0.258956,120.02,0.440571
2018-08-04,7017.89,73.02,202.59,0.24072399999999997,113.99,0.42850699999999997
2018-08-05,7042.39,74.65,206.45,0.244218,117.27,0.433638
2018-08-06,6945.78,73.58,199.2,0.23470500000000002,113.55,0.41408100000000003
2018-08-07,6723.21,67.33,186.88,0.230672,108.04,0.381006
2018-08-08,6285.02,62.22,173.32,0.201351,94.53,0.331944
2018-08-09,6543.24,63.01,183.84,0.221435,100.53,0.346771
2018-08-10,6153.41,59.14,168.56,0.22543000000000002,91.72,0.32042600000000004
2018-08-11,6242.54,57.91,164.96,0.217665,93.62,0.301262
2018-08-12,6322.92,59.37,168.49,0.22360100000000002,93.21,0.29786999999999997
2018-08-13,6263.2,56.47,144.17,0.223559,88.24,0.277466
2018-08-14,6199.6,54.37,138.22,0.21670599999999998,84.18,0.27427199999999996
2018-08-15,6274.22,54.41,153.58,0.216954,89.55,0.282005
2018-08-16,6323.81,55.39,150.32,0.21603200000000009,91.08,0.29243600000000003
2018-08-17,6591.16,61.79,167.09,0.23811999999999997,99.2,0.366676
2018-08-18,6405.71,57.24,151.99,0.224235,98.17,0.3271
2018-08-19,6502.18,57.82,154.95,0.222723,98.42,0.343978
2018-08-20,6269.9,53.4,141.39,0.216457,93.37,0.319283
2018-08-21,6491.11,56.4,141.54,0.21470799999999998,94.92,0.335177
2018-08-22,6366.13,55.18,136.67,0.206896,90.08,0.319803
2018-08-23,6538.95,57.28,140.32,0.222162,90.06,0.32770900000000003
2018-08-24,6708.96,57.92,145.09,0.219806,93.76,0.327606
2018-08-25,6749.56,57.94,144.56,0.217795,92.54,0.32823
2018-08-26,6720.6,57.08,141.72,0.21484,95.3,0.323776
2018-08-27,6915.73,60.69,183.62,0.225437,104.53,0.336903
2018-08-28,7091.38,63.16,193.89,0.23474499999999998,107.52,0.351837
2018-08-29,7052.0,61.54,186.88,0.22621100000000002,103.55,0.344803
2018-08-30,6998.76,60.23,184.67,0.220902,102.81,0.335444
2018-08-31,7026.96,62.13,194.25,0.22207600000000002,116.66,0.335332
2018-09-01,7203.46,66.47,222.37,0.22972199999999998,120.97,0.347721
2018-09-02,7301.26,66.22,212.86,0.224744,120.5,0.342523
2018-09-03,7270.05,65.38,217.38,0.225325,135.56,0.335961
2018-09-04,7369.86,67.68,217.22,0.23126799999999997,137.95,0.331652
2018-09-05,6705.03,57.73,173.08,0.20743699999999998,115.06,0.28360100000000005
2018-09-06,6515.42,57.49,181.09,0.207484,117.49,0.30271
2018-09-07,6411.78,55.55,186.62,0.20766199999999999,111.88,0.291435
2018-09-08,6200.16,53.14,186.48,0.194437,104.33,0.279333
2018-09-09,6249.07,54.72,193.2,0.192781,106.22,0.27868000000000004
2018-09-10,6324.43,54.34,201.93,0.190839,105.64,0.270321
2018-09-11,6295.54,52.0,187.6,0.201071,105.64,0.26371
2018-09-12,6337.11,51.63,185.57,0.198293,104.32,0.27008699999999997
2018-09-13,6492.0,54.55,192.13,0.207806,112.03,0.28058299999999997
2018-09-14,6486.01,56.28,190.85,0.201743,116.97,0.277159
2018-09-15,6522.08,56.36,191.26,0.203202,119.4,0.282008
2018-09-16,6502.44,56.79,191.74,0.20651,117.04,0.28116599999999997
2018-09-17,6261.48,52.09,183.26,0.196827,107.19,0.272251
2018-09-18,6346.44,54.0,190.81,0.20841700000000002,112.45,0.32186
2018-09-19,6398.8,54.31,191.22,0.20656300000000002,109.51,0.32605300000000004
2018-09-20,6505.9,56.59,199.77,0.231897,116.28,0.44991800000000004
2018-09-21,6762.06,60.87,209.7,0.24921100000000002,123.74,0.561462
2018-09-22,6716.6,60.6,204.79,0.239225,122.22,0.5707979999999999
2018-09-23,6702.7,61.36,204.96,0.281478,122.5,0.570689
2018-09-24,6583.53,57.95,197.82,0.259048,115.48,0.494712
2018-09-25,6437.74,57.54,189.69,0.252306,116.4,0.526941
2018-09-26,6462.6,57.23,183.91,0.244767,115.59,0.516308
2018-09-27,6686.13,63.22,195.06,0.259216,119.25,0.541381
2018-09-28,6635.38,61.84,187.65,0.254127,117.06,0.539112
2018-09-29,6603.75,61.54,188.61,0.25390799999999997,114.86,0.571228
2018-09-30,6623.71,61.1,187.72,0.25959899999999997,116.26,0.581572
2018-10-01,6594.98,60.28,187.46,0.258404,114.52,0.576461
2018-10-02,6525.47,59.34,182.12,0.248286,116.83,0.520837
2018-10-03,6492.26,57.36,178.38,0.24113600000000002,114.69,0.528162
2018-10-04,6579.79,58.14,181.5,0.24427800000000002,114.53,0.526606
2018-10-05,6632.87,58.75,183.19,0.24519200000000002,114.88,0.519026
2018-10-06,6589.94,57.82,180.93,0.239771,115.07,0.48808199999999996
2018-10-07,6601.15,58.09,181.18,0.24513800000000002,113.72,0.4820390000000001
2018-10-08,6650.07,59.44,182.99,0.249009,114.28,0.4897510000000001
2018-10-09,6631.79,58.68,181.22,0.24391500000000002,113.67,0.479857
2018-10-10,6581.07,57.82,179.83,0.24159299999999997,113.46,0.462387
2018-10-11,6209.47,50.81,157.06,0.207037,100.38,0.38313
2018-10-12,6250.85,53.3,159.21,0.21603200000000009,100.71,0.41911499999999996
2018-10-13,6267.27,53.42,163.22,0.21481,102.14,0.418878
2018-10-14,6277.73,51.94,159.22,0.210144,100.91,0.40328600000000003
2018-10-15,6612.36,54.68,168.07,0.2230010000000001,107.11,0.447316
2018-10-16,6583.05,53.9,165.73,0.22797800000000001,107.39,0.470253
2018-10-17,6574.52,53.67,163.03,0.2404030000000001,105.36,0.46819700000000003
2018-10-18,6488.72,52.35,156.83,0.239452,102.91,0.457725
2018-10-19,6469.28,52.81,154.7,0.242853,103.72,0.45417799999999997
2018-10-20,6490.56,53.31,157.13,0.244182,103.78,0.45915100000000003
2018-10-21,6509.87,52.76,157.09,0.24172399999999997,105.1,0.4566939999999999
2018-10-22,6483.23,52.12,153.66,0.24236100000000002,105.46,0.45310900000000004
2018-10-23,6470.22,52.6,155.91,0.242215,108.44,0.46205799999999997
2018-10-24,6476.25,52.27,157.46,0.23776,106.95,0.457237
2018-10-25,6462.77,52.17,157.12,0.235646,106.32,0.4580520000000001
2018-10-26,6457.21,52.05,157.32,0.23401100000000002,105.02,0.45928800000000003
2018-10-27,6470.17,51.9,155.09,0.22876,103.9,0.456348
2018-10-28,6470.74,51.79,157.42,0.232871,104.98,0.46240600000000004
2018-10-29,6313.91,48.71,151.12,0.22235700000000005,101.49,0.441514
2018-10-30,6309.11,49.04,154.04,0.225093,102.55,0.444759
2018-10-31,6342.61,49.68,153.66,0.223471,103.83,0.44838199999999995
2018-11-01,6381.3,50.33,154.92,0.22294499999999998,103.88,0.455722
2018-11-02,6394.66,51.41,155.55,0.234244,105.78,0.458685
2018-11-03,6376.32,50.82,156.4,0.235706,106.87,0.455667
2018-11-04,6467.05,54.23,166.01,0.24163800000000002,111.8,0.46269099999999996
2018-11-05,6433.74,53.64,164.95,0.246529,111.34,0.49741199999999997
2018-11-06,6479.72,56.03,170.97,0.265596,112.89,0.54908
2018-11-07,6529.68,54.06,167.52,0.256718,111.51,0.5357069999999999
2018-11-08,6446.06,52.28,165.54,0.25604299999999997,108.43,0.493508
2018-11-09,6377.99,51.89,160.35,0.255542,106.89,0.500668
2018-11-10,6396.37,52.18,161.97,0.26123,105.25,0.506698
2018-11-11,6408.18,51.12,161.12,0.27360500000000004,106.38,0.5059130000000001
2018-11-12,6375.08,50.68,164.92,0.267326,105.14,0.517165
2018-11-13,6339.17,49.42,163.9,0.257787,105.11,0.510112
2018-11-14,5741.47,43.38,146.66,0.23304299999999997,90.76,0.474372
2018-11-15,5647.5,43.96,140.74,0.241944,88.67,0.48170799999999997
2018-11-16,5586.27,42.28,139.25,0.23885,87.06,0.471609
2018-11-17,5568.94,41.83,135.22,0.244927,88.0,0.491654
2018-11-18,5615.26,42.13,133.69,0.24975799999999998,89.39,0.510473
2018-11-19,4809.62,36.27,110.6,0.224412,72.49,0.478166
2018-11-20,4441.81,32.85,107.06,0.193193,66.49,0.434726
2018-11-21,4593.04,34.59,115.65,0.203688,68.94,0.447651
2018-11-22,4320.68,31.56,101.88,0.187797,65.86,0.42608
2018-11-23,4343.42,32.05,100.65,0.18121099999999998,66.63,0.407428
2018-11-24,3854.11,29.0,93.08,0.154205,58.36,0.375336
2018-11-25,4004.15,30.84,92.65,0.159607,58.05,0.374551
2018-11-26,3784.59,29.5,90.76,0.144795,53.22,0.355451
2018-11-27,3822.99,31.13,90.83,0.144374,57.13,0.360163
2018-11-28,4263.55,34.63,100.2,0.162237,63.52,0.39055700000000004
2018-11-29,4286.69,33.68,97.68,0.16508,61.2,0.379562
2018-11-30,4009.67,31.85,92.63,0.15863,57.79,0.362455
2018-12-01,4197.46,34.12,96.11,0.16633199999999998,59.65,0.372906
2018-12-02,4143.86,33.58,93.52,0.160301,59.1,0.367627
2018-12-03,3871.41,30.7,84.87,0.149536,54.84,0.348754
2018-12-04,3948.44,30.95,85.72,0.147653,56.98,0.352231
2018-12-05,3737.53,28.92,78.2,0.135936,51.67,0.338242
2018-12-06,3485.18,26.53,64.79,0.119594,46.53,0.310936
2018-12-07,3420.57,25.0,68.47,0.115263,46.46,0.30199699999999996
2018-12-08,3461.07,24.5,68.73,0.118993,45.57,0.307269
2018-12-09,3592.84,25.6,76.73,0.124328,47.75,0.31337
2018-12-10,3467.16,24.28,68.43,0.118253,44.6,0.303766
2018-12-11,3401.02,23.43,63.87,0.11283499999999999,42.74,0.301345
2018-12-12,3485.59,24.36,65.51,0.11369000000000001,43.94,0.307323
2018-12-13,3305.11,23.1,61.16,0.1058,40.96,0.300026
2018-12-14,3235.48,23.36,59.26,0.09774,39.28,0.28879
2018-12-15,3232.51,23.71,63.12,0.095439,38.85,0.285883
2018-12-16,3255.37,25.65,63.87,0.096278,39.34,0.287929
2018-12-17,3548.19,29.31,72.68,0.10969300000000001,43.82,0.328453
2018-12-18,3715.85,30.44,74.97,0.11433,46.58,0.350162
2018-12-19,3736.54,29.39,74.46,0.114245,46.31,0.351956
2018-12-20,4137.66,32.83,99.11,0.12655,55.08,0.37819899999999995
2018-12-21,3898.81,30.54,86.45,0.11991600000000001,51.82,0.35857
2018-12-22,4045.24,32.13,89.42,0.12275,51.73,0.362308
2018-12-23,4007.63,33.5,91.96,0.126585,52.76,0.37127
2018-12-24,4081.95,33.28,92.62,0.13252,56.34,0.40679899999999997
2018-12-25,3834.73,31.12,85.32,0.121682,50.59,0.380872
2018-12-26,3848.78,30.89,85.57,0.12060699999999999,49.37,0.378693
2018-12-27,3646.09,28.05,76.97,0.11048599999999999,44.47,0.34116199999999997
2018-12-28,3947.86,32.66,85.53,0.12138299999999999,49.77,0.376852
2018-12-29,3797.06,31.05,80.37,0.11803599999999999,48.11,0.367252
2018-12-30,3896.21,32.02,83.45,0.11742999999999999,48.36,0.369581
2018-12-31,3747.39,30.13,79.9,0.11281300000000001,46.23,0.352706
2019-01-01,3880.15,32.12,82.74,0.11592999999999999,48.37,0.364771
2019-01-02,3961.01,33.4,86.53,0.11933099999999999,52.25,0.375243
2019-01-03,3835.86,32.03,81.84,0.113825,49.82,0.360224
2019-01-04,3874.06,32.44,82.19,0.11536099999999999,50.63,0.356747
2019-01-05,3855.39,34.94,81.48,0.11404600000000001,49.93,0.355275
2019-01-06,4102.85,39.45,87.0,0.12038399999999999,54.88,0.368395
2019-01-07,4050.4,37.98,84.6,0.12322000000000001,52.83,0.364347
2019-01-08,4040.75,39.56,82.42,0.123119,53.16,0.365315
2019-01-09,4048.34,38.92,86.49,0.123774,52.71,0.37089
2019-01-10,3668.15,33.55,74.12,0.10987899999999999,45.5,0.332652
2019-01-11,3669.2,32.0,73.57,0.107332,45.8,0.332904
2019-01-12,3664.38,32.26,73.67,0.10676400000000001,45.01,0.3288
2019-01-13,3551.24,30.11,70.17,0.10360899999999999,43.11,0.317863
2019-01-14,3703.9,32.36,73.1,0.109649,45.91,0.333766
2019-01-15,3621.24,31.27,70.7,0.10568499999999999,44.95,0.327179
2019-01-16,3643.99,31.63,71.67,0.10689100000000001,46.18,0.329701
2019-01-17,3685.3,31.83,72.74,0.10846099999999999,45.65,0.329353
2019-01-18,3648.05,31.13,71.39,0.106821,45.13,0.324277
2019-01-19,3729.78,32.57,74.09,0.108304,46.22,0.33100100000000005
2019-01-20,3567.73,30.76,69.26,0.104702,44.11,0.321177
2019-01-21,3571.92,31.04,69.84,0.10338,44.58,0.32079
2019-01-22,3602.04,31.8,72.08,0.104103,45.92,0.31949099999999997
2019-01-23,3572.05,31.89,71.68,0.102576,44.88,0.316492
2019-01-24,3598.52,32.83,74.02,0.10221000000000001,45.78,0.317598
2019-01-25,3582.89,32.91,73.8,0.101741,46.89,0.31716500000000003
2019-01-26,3596.5,32.98,74.37,0.10001399999999999,45.73,0.314235
2019-01-27,3565.08,32.34,71.39,0.096316,46.58,0.30943899999999996
2019-01-28,3453.42,31.16,68.06,0.087904,43.59,0.294863
2019-01-29,3418.25,31.01,68.14,0.083923,43.71,0.289558
2019-01-30,3467.21,31.83,69.48,0.085634,44.26,0.320461
2019-01-31,3434.13,31.52,67.98,0.082631,43.66,0.31003600000000003
2019-02-01,3461.63,32.73,67.71,0.08358,43.72,0.308517
2019-02-02,3508.68,34.54,68.28,0.08309,43.39,0.31091199999999997
2019-02-03,3449.62,33.26,66.74,0.081347,42.9,0.302352
2019-02-04,3431.24,33.97,67.29,0.07973,42.8,0.300198
2019-02-05,3447.66,34.27,68.78,0.077882,43.34,0.299239
2019-02-06,3394.89,32.81,66.23,0.074387,43.14,0.290727
2019-02-07,3375.33,33.18,67.88,0.074688,43.21,0.291618
2019-02-08,3660.03,43.13,74.78,0.081224,48.12,0.311683
2019-02-09,3652.26,44.61,74.76,0.080808,48.56,0.311284
2019-02-10,3685.14,46.86,76.19,0.08039299999999999,49.83,0.309909
2019-02-11,3611.34,42.85,80.58,0.07759500000000001,48.27,0.302741
2019-02-12,3617.41,43.93,83.52,0.07761599999999999,49.05,0.30519
2019-02-13,3605.87,41.69,81.05,0.07699,49.33,0.304284
2019-02-14,3588.72,41.39,78.51,0.07663500000000001,46.86,0.30190900000000004
2019-02-15,3593.49,42.69,79.53,0.079276,47.44,0.301759
2019-02-16,3617.24,43.56,79.9,0.078421,46.92,0.301703
2019-02-17,3670.92,44.06,80.45,0.079608,48.07,0.30337
2019-02-18,3912.57,47.88,87.4,0.083691,51.69,0.32156799999999996
2019-02-19,3924.24,47.35,88.32,0.089982,52.33,0.323768
2019-02-20,3974.05,51.68,88.0,0.091735,52.11,0.33288
2019-02-21,3937.04,48.99,85.5,0.089091,50.44,0.321291
2019-02-22,3983.53,49.64,87.51,0.090668,52.64,0.321904
